LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (Â°)
2804.8324724173544,10.522167884111404,2832.9845666885376,67.75012524962426
2774.4426810777186,10.507906367778778,2826.103734970093,59.61611589610577
2749.521441128254,10.528437178134919,2826.0621070861816,50.60981518685818
2752.2000818634033,10.617795558571816,2851.3014793395996,41.0503581610322
2762.0062268674374,10.725807182788849,2882.5258255004883,31.610797349810603
2770.3703738558293,10.830668696165086,2912.3687267303467,22.35922268986702
2775.330477561951,10.927450358867645,2939.5025968551636,13.426638253927232
2777.301329907179,11.017435668706895,2964.496064186096,4.961763834357262
2776.9754679989815,11.102357863187791,2987.938141822815,-2.888043111562729
2774.91761890173,11.183039102554321,3010.14404296875,-10.003572900295259
2771.5838174414635,11.25952835559845,3031.2326431274414,-16.30853476703167
2767.3937960958483,11.331587221622467,3051.2391328811646,-21.775864369869232
2762.7488139581683,11.398977299928665,3070.172095298767,-26.424323315620423
2758.0097464442256,11.461577457189561,3088.031315803528,-30.308941360116005
2753.4708788633347,11.519392848014832,3104.809069633484,-33.50841212689877
2749.347447624207,11.572518832683564,3120.493984222412,-36.11249955296517
2745.7747810077667,11.621121647357942,3135.0757598876953,-38.21253372430802
2742.8224764156344,11.665420362949371,3148.5531091690063,-39.89433102428913
2740.510510879755,11.705663689374925,3160.9421253204346,-41.23460057258606
2738.8234183108807,11.742135130167007,3172.2715616226196,-42.299335168004035
2737.7244667470454,11.775127209424973,3182.5894832611084,-43.143897104859356
2737.162961784601,11.80494791507721,3191.952967643738,-43.813769066333776
2737.0828388500213,11.831891059875488,3200.4308938980103,-44.34572337269783
2737.4261001086234,11.856246590614319,3208.0957889556885,-44.769205770492555
2738.1347477257254,11.878287701606752,3215.021252632141,-45.10769776761532
2739.1555096161364,11.898269546031953,3221.280026435852,-45.37971424877644
2740.4376913762094,11.916424081325532,3226.9427061080933,-45.59977963685989
2741.9363983857634,11.932965223789216,3232.074522972107,-45.779221694469456
2743.6097433197497,11.948082405328751,3236.735773086548,-45.927040414810186
2745.4229274773597,11.961947016716003,3240.9818172454834,-46.05016547083855
2747.343729839325,11.974704675674438,3244.861149787903,-46.15396038651467
2749.3448699426654,11.986494556665422,3248.4188318252563,-46.242640891671186
2751.402719039917,11.997427483797074,3251.693058013916,-46.31946800887585
2753.4970852923393,12.00760783791542,3254.717516899109,-46.38691968619824
2755.611428576708,12.017119381427765,3257.5228929519653,-46.44699115455151
2757.730927224159,12.02603943347931,3260.1338624954224,-46.501216381788254
2759.8437668609618,12.034436292648316,3262.5731706619263,-46.55068952679634
2761.9400663745405,12.042358927726745,3264.858841896057,-46.59636529684067
2764.01209272027,12.049862750768662,3267.0095443725586,-46.63890876889229
2766.052327660322,12.056986421346664,3269.0385818481445,-46.678813387155536
2768.056260251999,12.063766021728515,3270.957326889038,-46.716583322882656
2770.019809166193,12.070229902267457,3272.7771520614624,-46.752433117032055
2771.9391078805925,12.076405124664307,3274.5070695877075,-46.78669530808926
2773.8128675544262,12.082317461967468,3276.1550188064575,-46.819487893581396
2775.638510506153,12.087984955310821,3277.727437019348,-46.8509932333231
2777.4145330882075,12.093421779870987,3279.2299032211304,-46.8813293248415
2779.141150107384,12.098644688129426,3280.667781829834,-46.91057125747204
2780.817502336502,12.103667855262756,3282.045793533325,-46.938815574646
2782.4433749687673,12.108501590490341,3283.3669424057007,-46.966073003411296
2784.019842038155,12.11315491437912,3284.6355199813843,-46.99250444948674
2785.546044317484,12.117636847496033,3285.8541011810303,-47.017970461249355
2787.0239150679113,12.12195898771286,3287.0246171951294,-47.042674852609636
2788.4538839030265,12.126123912334442,3288.1515741348267,-47.06649962604046
2789.8365952432155,12.13014193058014,3289.2345428466797,-47.08961641430855
2791.173123122454,12.134015619754791,3290.277600288391,-47.111928673982625
2792.464756381512,12.137752711772919,3291.281819343567,-47.13353294849396
2793.71192463398,12.141358361244203,3292.2487020492554,-47.15441851079464
2794.916561141014,12.144837722778322,3293.179750442505,-47.17462826907635
2796.079310323,12.148195950984956,3294.0764665603638,-47.19414076924324
2797.201461020708,12.151433045864106,3294.940137863159,-47.212988192439084
2798.283872461319,12.154558027982713,3295.7722663879395,-47.231234900951385
2799.3284779059886,12.157569608688355,3296.5737104415894,-47.24887016773224
2800.3357069683075,12.160476808547974,3297.345972061157,-47.265904719829564
2801.3072781026362,12.163282204866409,3298.09033870697,-47.28230637609959
2802.2434061157705,12.165987086296083,3298.806381225586,-47.29819313406944
2803.146668689251,12.168595318794251,3299.49688911438,-47.31355426669121
2804.016636209488,12.171113345623016,3300.1625061035156,-47.328336138725284
2804.8552419376374,12.17354116678238,3300.803232192993,-47.34258165836334
2805.6631302940846,12.175881359577179,3301.4201402664185,-47.35637664198876
2806.4418049263954,12.178136501312256,3302.014946937561,-47.36968890845776
2807.1919102549555,12.18031174659729,3302.5874376296997,-47.38250773072243
2807.9140907001497,12.182407095432282,3303.1384706497192,-47.39486528992653
2808.609849909544,12.18442770242691,3303.669548034668,-47.40680449426174
2809.2804767239095,12.186373567581176,3304.1813135147095,-47.41830388963223
2809.9255415296557,12.18824984550476,3304.67312335968,-47.42935274899006
2810.546333167553,12.190057824850083,3305.1466941833496,-47.44004761576653
2811.144784898758,12.191798794269562,3305.6030988693237,-47.45035630881787
2811.7208967232705,12.1934791970253,3306.042766571045,-47.460268101096155
2812.275313061476,12.195095167160035,3306.465697288513,-47.46979371964932
2812.809322754145,12.196651859283447,3306.872320175171,-47.47904043495655
2813.322925801277,12.198151850700379,3307.264566421509,-47.48791170358658
2813.817625850439,12.199596430063249,3307.6411485671997,-47.49643970668316
2814.29299328804,12.200986886024475,3308.004856109619,-47.504688806533814
2814.7513909888266,12.202327084541322,3308.3537578582764,-47.512626821994786
2815.1919597256183,12.203615736961366,3308.689785003662,-47.520253753066065
2815.6157735323904,12.204857997894287,3309.0133666992188,-47.52761250793934
2816.023691636324,12.206053867340088,3309.3245029449463,-47.53468163251877
2816.416573264599,12.207203345298767,3309.6242666244507,-47.541493307948116
2816.7939888036253,12.208311586380006,3309.9122285842896,-47.54809044241905
2817.1574419009685,12.209377301931381,3310.18967628479,-47.55436576545239
2817.506932556629,12.210403069257737,3310.4561805725098,-47.560480182766916
2817.8435348045828,12.21139017701149,3310.7125997543335,-47.56632642388344
2818.1672486448288,12.212339913845062,3310.9593629837036,-47.571990305185324
2818.478718497753,12.213256145715714,3311.1968994140625,-47.57740746438503
2818.778159170151,12.214136295318603,3311.42520904541,-47.582610082626346
2819.065785468817,12.214981651306152,3311.644721031189,-47.58764106810093
2819.342456620932,12.21579865694046,3311.856508255005,-47.59247896671295
2819.609031853676,12.216582157611848,3312.059497833252,-47.59715595960617
2819.8652963602544,12.217336019277573,3312.254548072815,-47.60163986563683
2820.1118945610524,12.218061530590058,3312.4427318573,-47.60594141185284
2820.348611649275,12.218759980201721,3312.6240491867065,-47.61009277939797
2820.5765216588975,12.219431368112565,3312.797427177429,-47.614093968272215
2820.79562458992,12.220076982975007,3312.9650115966797,-47.61790207028389
2821.0065648627283,12.220698113441468,3313.125729560852,-47.62161362886429
2821.2093424773216,12.221296048164367,3313.280439376831,-47.625121373534206
2821.404172240496,12.221869498491287,3313.4291410446167,-47.6285647559166
2821.5912689590455,12.222424907684326,3313.57204914093,-47.63182577848435
2821.7712770533562,12.222955832481384,3313.709807395935,-47.63497953057289
2821.944626137018,12.223466138839722,3313.8415575027466,-47.63804746627808
2822.1113162100314,12.2239596927166,3313.968801498413,-47.6409759503603
2822.2715620791914,12.224431339502335,3314.0913248062134,-47.64377570986748
2822.4255785512923,12.224887522459031,3314.2089128494263,-47.6464896529913
2822.5740100467206,12.225324375629425,3314.3215656280518,-47.64906414449215
2822.715997338295,12.22574447631836,3314.4299268722534,-47.651574273705485
2822.8530440735817,12.226149113178254,3314.5344257354736,-47.653977132439614
2822.9842910254,12.226538286209108,3314.634847640991,-47.65628344774247
2823.111027034521,12.22691199541092,3314.731192588806,-47.658514673709874
2823.2326076805593,12.227272818088531,3314.824318885803,-47.660638629198075
2823.3494625771045,12.227618176937103,3314.9133682250977,-47.66270894944668
2823.4618065309523,12.227950649261475,3314.998984336853,-47.664682726264004
2823.569854348898,12.228268946409226,3315.0815963745117,-47.666602867841725
2823.673820837736,12.228576934337616,3315.1612043380737,-47.668437193036084
2823.773491190672,12.228873324394227,3315.2373790740967,-47.67017497479916
2823.869509828091,12.229156827926635,3315.3103351593018,-47.67185912132263
2823.9618767499924,12.229430022239686,3315.381145477295,-47.673500359654426
2824.050806763172,12.229692907333375,3315.44873714447,-47.675055781602865
2824.1358702540397,12.229944194555284,3315.513753890991,-47.67653611421585
2824.217926449776,12.23018774986267,3315.576195716858,-47.677994992733005
2824.2967605435847,12.230420995950698,3315.635633468628,-47.67936805486679
2824.3725873422622,12.230643932819367,3315.694212913513,-47.68070893585682
2824.445192039013,12.230860426425934,3315.749144554138,-47.681996181607246
2824.515004247427,12.23106661081314,3315.802788734436,-47.68324051916599
2824.58266838789,12.231267640590668,3315.854287147522,-47.68443122148514
2824.647325233221,12.231458361148835,3315.903639793396,-47.68555756151677
2824.709404397011,12.231642638444901,3315.9510612487793,-47.686651720404626
2824.7689058792594,12.231819183826447,3315.996766090393,-47.68771369814873
2824.8264741003513,12.231990574598314,3316.0407543182373,-47.68874349474907
2824.881894253492,12.232154233455658,3316.082811355591,-47.689708929061894
2824.9349515318872,12.232311449050904,3316.123151779175,-47.69063145518303
2824.986290355921,12.23246351003647,3316.1622047424316,-47.69152180016041
2825.0348366916182,12.232607839107514,3316.19975566864,-47.69236923694611
2825.0820941865445,12.2327483022213,3316.2358045578003,-47.693227400779726
2825.127418420315,12.232881033420563,3316.270136833191,-47.69398902118206
2825.1710241997243,12.233009898662567,3316.3031816482544,-47.694772095680236
2825.2126967179775,12.233134897947313,3316.335368156433,-47.695512261986735
2825.2526507818698,12.233254742622377,3316.3662672042847,-47.69623097419739
2825.2913160049916,12.23337072134018,3316.3952350616455,-47.696906778216366
2825.3286923873425,12.233478968143464,3316.423773765564,-47.697550401091576
2825.364779928923,12.233584637641908,3316.450810432434,-47.69819402396679
2825.398934209347,12.233687729835511,3316.477417945862,-47.69879473865032
2825.4322292625907,12.233784378767014,3316.502523422241,-47.699341818094254
2825.463591054678,12.233878450393677,3316.526770591736,-47.69994253277779
2825.49387881279,12.23396865606308,3316.5501594543457,-47.70046815812588
2825.5233073437216,12.234056284427643,3316.5724754333496,-47.70099378347397
2825.5518766474725,12.234138758182526,3316.5937185287476,-47.70146577358246
2825.5787274968625,12.23422123193741,3316.6147470474243,-47.70194849073887
2825.604933925867,12.234298551082611,3316.6340589523315,-47.70242048084736
2825.6300663208963,12.234370715618134,3316.65358543396,-47.70289247095585
2825.6539098751546,12.234442880153656,3316.6718244552612,-47.70330009877682
2825.6768942022322,12.234509890079499,3316.68963432312,-47.703718453645706
2825.6990193021297,12.23457690000534,3316.706371307373,-47.704126081466676
2825.7198555612563,12.234640043973924,3316.722249984741,-47.70448007404804
2825.740477013588,12.234700610637665,3316.737699508667,-47.70485552072525
2825.7600244319437,12.234759888648988,3316.753149032593,-47.705188059210776
2825.7793570435047,12.234814012050629,3316.767954826355,-47.70554205179215
2825.797400814295,12.234870712757111,3316.78147315979,-47.70583168208599
2825.8145853579044,12.234922258853913,3316.7954206466675,-47.70614276647568
2825.831555094719,12.234971227645875,3316.8078660964966,-47.706453850865365
2825.847450797558,12.235020196437835,3316.819667816162,-47.70673275411129
2825.8629168868065,12.235066587924958,3316.832113265991,-47.70699020326138
2825.87816816926,12.235109113454818,3316.8439149856567,-47.70725837945938
2825.8927750313283,12.23515163898468,3316.854429244995,-47.70750510156155
2825.906737473011,12.235192875862122,3316.8647289276123,-47.70775182366371
2825.9196258807183,12.235234112739564,3316.8750286102295,-47.70798781871796
2825.9322994816303,12.235270195007324,3316.8848991394043,-47.70822381377221
2825.9445434689524,12.235306277275086,3316.8939113616943,-47.708449081778525
2825.956572649479,12.235339782238007,3316.9031381607056,-47.70864216864109
2825.967742602825,12.235374575853347,3316.911721229553,-47.708824528455736
2825.978268135786,12.235406792163849,3316.9196605682373,-47.7090176153183
2825.988793668747,12.235437719821931,3316.927170753479,-47.70919997513295
2825.9988895881174,12.235467358827592,3316.9353246688843,-47.70938233494759
2826.0087707006933,12.235496997833252,3316.942620277405,-47.709564694762236
2826.017792586088,12.235522770881653,3316.9499158859253,-47.709725600481036
2826.0268144714832,12.235548543930054,3316.9569969177246,-47.709865052104
2826.035406743288,12.235575605630874,3316.963219642639,-47.71003668487072
2826.0435694015027,12.235598801374437,3316.9694423675537,-47.710176136493686
2826.051087639332,12.235623285770417,3316.975450515747,-47.710326315164565
2826.0590354907513,12.235645192861558,3316.9814586639404,-47.71046576678753
2826.06612411499,12.235667099952698,3316.9870376586914,-47.710583764314656
2826.0732127392293,12.23568771839142,3316.991972923279,-47.710701761841776
2826.079871749878,12.23570833683014,3316.996908187866,-47.710819759368896
2826.0863159537316,12.23572637796402,3317.002487182617,-47.7109806650877
2826.0925453507903,12.23574570775032,3317.006778717041,-47.711066481471065
2826.0989895546436,12.235762460231781,3317.011499404907,-47.71116302490235
2826.104789338112,12.235779212713242,3317.01557636261,-47.711270295381546
2826.1097298943996,12.235795965194702,3317.020297050476,-47.71135611176491
2826.1153148710728,12.235811429023743,3317.0239448547363,-47.711474109292034
2826.1202554273605,12.235826892852783,3317.028021812439,-47.711559925675395
2826.125195983648,12.235842356681824,3317.031455039978,-47.711635015010835
2826.129706926346,12.235856531858445,3317.034888267517,-47.71171010434628
2826.1346474826337,12.235870707035065,3317.0389652252197,-47.71180664777756
2826.139158425331,12.235883593559265,3317.0421838760376,-47.71184955596924
2826.1430249476434,12.235895191431046,3317.0456171035767,-47.71195682644844
2826.1473210835456,12.235908077955246,3317.048192024231,-47.712010461688045
2826.151187605858,12.235919675827027,3317.051410675049,-47.712085551023485
2826.15505412817,12.235929985046386,3317.0542001724243,-47.71213918626309
2826.158705843687,12.235940294265747,3317.057204246521,-47.71221427559853
2826.162142752409,12.235950603485108,3317.059564590454,-47.71227863788605
2826.1653648543356,12.235960912704469,3317.062783241272,-47.71235372722149
2826.168157342672,12.23596993327141,3317.0647144317627,-47.71238590836525
2826.171164637804,12.235978953838348,3317.067074775696,-47.712418089509015
2826.1739571261405,12.235989263057709,3317.0690059661865,-47.71248245179653
2826.1771792280674,12.23599699497223,3317.0711517333984,-47.71252535998821
2826.179756909609,12.23600472688675,3317.0737266540527,-47.71255754113198
2826.1823345911503,12.23601245880127,3317.0754432678223,-47.712621903419496
