LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (Â°)
2826.1846974658965,12.23602019071579,3317.077589035034,-47.71266481161118
2826.187060340643,12.23602663397789,3317.0790910720825,-47.7127291738987
2826.189638022184,12.236033077239991,3317.0810222625732,-47.71277208209038
2826.1915712833406,12.23603823184967,3317.082738876343,-47.71280426323414
2826.1937193512917,12.236045963764191,3317.08402633667,-47.7128364443779
2826.1956526124477,12.23605240702629,3317.0855283737183,-47.71287935256958
2826.198015487194,12.236057561635972,3317.087459564209,-47.71292226076126
2826.199733941555,12.236064004898072,3317.088532447815,-47.712943714857104
2826.201452395916,12.236069159507752,3317.0902490615845,-47.712986623048785
2826.203385657072,12.236074314117433,3317.0915365219116,-47.713029531240466
2826.2053189182284,12.236079468727112,3317.09303855896,-47.71304025828839
2826.2063929522037,12.236084623336792,3317.094111442566,-47.713072439432146
2826.20789659977,12.236088489294053,3317.0949697494507,-47.713104620575905
2826.2096150541306,12.236092355251312,3317.0958280563354,-47.713104620575905
2826.2113335084914,12.236097509860993,3317.0969009399414,-47.713147528767585
2826.2126223492623,12.236101375818253,3317.098617553711,-47.713190436959266
2826.2136963832377,12.236105241775514,3317.099690437317,-47.71320116400719
2826.2147704172135,12.236107819080352,3317.1003341674805,-47.71322261810303
2826.2160592579844,12.236112973690034,3317.1011924743652,-47.71325479924679
2826.21756290555,12.236116839647293,3317.10205078125,-47.71325479924679
2826.218636939526,12.236119416952134,3317.103338241577,-47.71327625334263
2826.219496166706,12.236121994256974,3317.104196548462,-47.71329770743847
2826.2203553938866,12.236124571561813,3317.1046257019043,-47.71329770743847
2826.2212146210672,12.236128437519074,3317.105269432068,-47.71330843448639
2826.2222886550426,12.236131014823915,3317.106342315674,-47.71332988858223
2826.223147882223,12.236133592128754,3317.106771469116,-47.713362069725996
2826.224007109404,12.236136169433594,3317.107629776001,-47.71338352382183
2826.224866336584,12.236138746738435,3317.1080589294434,-47.713404977917676
2826.2257255637646,12.236141324043274,3317.1084880828857,-47.71341570496559
2826.22636998415,12.236143901348115,3317.108917236328,-47.713437159061435
2826.2272292113303,12.236146478652955,3317.1093463897705,-47.71345861315727
2826.2278736317157,12.236147767305374,3317.109990119934,-47.71345861315727
2826.2291624724867,12.236150344610214,3317.1104192733765,-47.713469340205194
2826.2298068928717,12.236151633262635,3317.1114921569824,-47.713469340205194
2826.230451313257,12.236154210567475,3317.111921310425,-47.71349079430104
2826.2308809268475,12.236154210567475,3317.112350463867,-47.713512248396874
2826.231525347233,12.236156787872314,3317.1127796173096,-47.713512248396874
2826.2321697676184,12.236158076524735,3317.1129941940308,-47.71350152134895
2826.2328141880034,12.236160653829575,3317.113423347473,-47.71350152134895
2826.2332438015937,12.236161942481996,3317.1138525009155,-47.71353370249272
2826.233673415184,12.236164519786835,3317.114281654358,-47.71354442954063
2826.2341030287744,12.236164519786835,3317.1147108078003,-47.71354442954063
2826.2345326423647,12.236167097091675,3317.1149253845215,-47.71354442954063
2826.234962255955,12.236169674396516,3317.115569114685,-47.713555156588555
2826.23560667634,12.236169674396516,3317.1159982681274,-47.713598064780236
2826.2360362899303,12.236172251701355,3317.1162128448486,-47.713598064780236
2826.2364659035206,12.236173540353775,3317.116641998291,-47.71360879182816
2826.236895517111,12.236174829006195,3317.1170711517334,-47.71360879182816
2826.2373251307013,12.236174829006195,3317.1170711517334,-47.71361951887608
2826.2375399374964,12.236174829006195,3317.117500305176,-47.713630245924
2826.2377547442916,12.236177406311036,3317.117929458618,-47.71365170001984
2826.2377547442916,12.236177406311036,3317.117714881897,-47.71365170001984
2826.2381843578814,12.236177406311036,3317.1183586120605,-47.71365170001984
2826.2386139714718,12.236177406311036,3317.1183586120605,-47.71365170001984
2826.239043585062,12.236179983615875,3317.1185731887817,-47.71365170001984
2826.239258391857,12.236179983615875,3317.118787765503,-47.71366242706776
2826.2394731986524,12.236181272268295,3317.118787765503,-47.71367315411568
2826.2394731986524,12.236181272268295,3317.1192169189453,-47.71367315411568
2826.2394731986524,12.236181272268295,3317.1192169189453,-47.7136838811636
2826.2396880054475,12.236182560920716,3317.119002342224,-47.71367315411568
2826.2396880054475,12.236182560920716,3317.1194314956665,-47.7136838811636
2826.2399028122427,12.236182560920716,3317.1194314956665,-47.7136838811636
2826.2399028122427,12.236182560920716,3317.119860649109,-47.71369460821152
2826.240117619038,12.236183849573136,3317.12007522583,-47.71369460821152
2826.240332425833,12.236185138225556,3317.12007522583,-47.71369460821152
2826.2405472326277,12.236185138225556,3317.1202898025513,-47.71371606230736
2826.240976846218,12.236185138225556,3317.1205043792725,-47.71370533525944
2826.2414064598083,12.236186426877977,3317.1205043792725,-47.71369460821152
2826.2418360733986,12.236186426877977,3317.1207189559937,-47.71370533525944
2826.242050880194,12.236187715530395,3317.1207189559937,-47.71370533525944
2826.242480493784,12.236187715530395,3317.120933532715,-47.71370533525944
2826.2426953005793,12.236189004182815,3317.120933532715,-47.71370533525944
2826.2426953005793,12.236190292835236,3317.121148109436,-47.71369460821152
2826.2429101073744,12.236190292835236,3317.121148109436,-47.71370533525944
2826.2431249141696,12.236190292835236,3317.121362686157,-47.7136838811636
2826.2431249141696,12.236191581487656,3317.121362686157,-47.71369460821152
2826.2433397209643,12.236191581487656,3317.121362686157,-47.7136838811636
2826.2433397209643,12.236192870140076,3317.1215772628784,-47.7136838811636
2826.2433397209643,12.236192870140076,3317.1215772628784,-47.71369460821152
2826.2433397209643,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.1217918395996,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71370533525944
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71367315411568
2826.2435545277594,12.236192870140076,3317.122006416321,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122220993042,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122220993042,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71367315411568
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71367315411568
2826.2435545277594,12.236192870140076,3317.122435569763,-47.7136838811636
2826.2437693345546,12.236192870140076,3317.122220993042,-47.71367315411568
2826.2435545277594,12.236192870140076,3317.1228647232056,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122220993042,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122220993042,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.71369460821152
2826.2435545277594,12.236192870140076,3317.122006416321,-47.7136838811636
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71370533525944
2826.2435545277594,12.236192870140076,3317.1228647232056,-47.71371606230736
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71370533525944
2826.2435545277594,12.236192870140076,3317.1228647232056,-47.71370533525944
2826.2435545277594,12.236192870140076,3317.122435569763,-47.71371606230736
2826.2435545277594,12.236194158792497,3317.1228647232056,-47.71370533525944
2826.2437693345546,12.236194158792497,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.123293876648,-47.71374824345112
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.123508453369,-47.71372678935528
2826.2439841413498,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123508453369,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123508453369,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2439841413498,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2439841413498,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.71372678935528
2826.2439841413498,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.1230792999268,-47.7137375164032
2826.2437693345546,12.236195447444917,3317.123293876648,-47.7137375164032
